module {
  func.func @inference_to_compile(%arg0: tensor<1x6x!FHE.esint<4>>) -> tensor<1x2x!FHE.eint<6>> {
    %88 = "FHELinalg.to_signed"(%from_elements_351) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %89 = "FHELinalg.to_signed"(%from_elements_348) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %90 = "FHELinalg.sub_eint"(%88, %89) : (tensor<2x!FHE.esint<6>>, tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.esint<6>>
    %91 = "FHELinalg.to_signed"(%87) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %92 = "FHELinalg.mul_eint"(%90, %91) : (tensor<2x!FHE.esint<6>>, tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.esint<6>>
    %93 = "FHELinalg.to_unsigned"(%92) : (tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.eint<6>>
    %94 = "FHELinalg.add_eint"(%from_elements_348, %93) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %95 = "FHELinalg.add_eint"(%from_elements_348, %from_elements_351) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %96 = "FHELinalg.sub_eint"(%95, %94) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %extracted_364 = tensor.extract %96[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_365 = tensor.from_elements %extracted_364 : tensor<1x!FHE.eint<6>>
    %inserted_slice_366 = tensor.insert_slice %from_elements_365 into %inserted_slice_339[4] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_367 = tensor.extract %96[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_368 = tensor.from_elements %extracted_367 : tensor<1x!FHE.eint<6>>
    %inserted_slice_369 = tensor.insert_slice %from_elements_368 into %inserted_slice_366[5] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_370 = tensor.extract %94[%c0] : tensor<2x!FHE.eint<6>>
    %from_elements_371 = tensor.from_elements %extracted_370 : tensor<1x!FHE.eint<6>>
    %inserted_slice_372 = tensor.insert_slice %from_elements_371 into %inserted_slice_369[16] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_373 = tensor.extract %94[%c1] : tensor<2x!FHE.eint<6>>
    %from_elements_374 = tensor.from_elements %extracted_373 : tensor<1x!FHE.eint<6>>
    %inserted_slice_375 = tensor.insert_slice %from_elements_374 into %inserted_slice_372[17] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_376 = tensor.extract %inserted_slice_363[%c4] : tensor<18x!FHE.eint<4>>
    %extracted_377 = tensor.extract %inserted_slice_363[%c5] : tensor<18x!FHE.eint<4>>
    %extracted_378 = tensor.extract %inserted_slice_363[%c6] : tensor<18x!FHE.eint<4>>
    %extracted_379 = tensor.extract %inserted_slice_363[%c7] : tensor<18x!FHE.eint<4>>
    %from_elements_380 = tensor.from_elements %extracted_376, %extracted_377, %extracted_378, %extracted_379 : tensor<4x!FHE.eint<4>>
    %extracted_381 = tensor.extract %inserted_slice_363[%c8] : tensor<18x!FHE.eint<4>>
    %extracted_382 = tensor.extract %inserted_slice_363[%c9] : tensor<18x!FHE.eint<4>>
    %extracted_383 = tensor.extract %inserted_slice_363[%c10] : tensor<18x!FHE.eint<4>>
    %extracted_384 = tensor.extract %inserted_slice_363[%c11] : tensor<18x!FHE.eint<4>>
    %from_elements_385 = tensor.from_elements %extracted_381, %extracted_382, %extracted_383, %extracted_384 : tensor<4x!FHE.eint<4>>
    %extracted_386 = tensor.extract %inserted_slice_375[%c4] : tensor<18x!FHE.eint<6>>
    %extracted_387 = tensor.extract %inserted_slice_375[%c5] : tensor<18x!FHE.eint<6>>
    %extracted_388 = tensor.extract %inserted_slice_375[%c6] : tensor<18x!FHE.eint<6>>
    %extracted_389 = tensor.extract %inserted_slice_375[%c7] : tensor<18x!FHE.eint<6>>
    %from_elements_390 = tensor.from_elements %extracted_386, %extracted_387, %extracted_388, %extracted_389 : tensor<4x!FHE.eint<6>>
    %extracted_391 = tensor.extract %inserted_slice_375[%c8] : tensor<18x!FHE.eint<6>>
    %extracted_392 = tensor.extract %inserted_slice_375[%c9] : tensor<18x!FHE.eint<6>>
    %extracted_393 = tensor.extract %inserted_slice_375[%c10] : tensor<18x!FHE.eint<6>>
    %extracted_394 = tensor.extract %inserted_slice_375[%c11] : tensor<18x!FHE.eint<6>>
    %from_elements_395 = tensor.from_elements %extracted_391, %extracted_392, %extracted_393, %extracted_394 : tensor<4x!FHE.eint<6>>
    %97 = "FHELinalg.sub_eint"(%from_elements_385, %from_elements_380) : (tensor<4x!FHE.eint<4>>, tensor<4x!FHE.eint<4>>) -> tensor<4x!FHE.eint<4>>
    %98 = "FHELinalg.mul_eint_int"(%97, %from_elements) : (tensor<4x!FHE.eint<4>>, tensor<1xi5>) -> tensor<4x!FHE.eint<4>>
    %99 = "FHELinalg.reinterpret_precision"(%98) : (tensor<4x!FHE.eint<4>>) -> tensor<4x!FHE.eint<1>>
    %100 = "FHELinalg.apply_lookup_table"(%99, %cst) : (tensor<4x!FHE.eint<1>>, tensor<2xi64>) -> tensor<4x!FHE.eint<4>>
    %101 = "FHELinalg.add_eint"(%from_elements_380, %100) : (tensor<4x!FHE.eint<4>>, tensor<4x!FHE.eint<4>>) -> tensor<4x!FHE.eint<4>>
    %102 = "FHELinalg.add_eint"(%from_elements_380, %from_elements_385) : (tensor<4x!FHE.eint<4>>, tensor<4x!FHE.eint<4>>) -> tensor<4x!FHE.eint<4>>
    %103 = "FHELinalg.sub_eint"(%102, %101) : (tensor<4x!FHE.eint<4>>, tensor<4x!FHE.eint<4>>) -> tensor<4x!FHE.eint<4>>
    %extracted_396 = tensor.extract %103[%c0] : tensor<4x!FHE.eint<4>>
    %from_elements_397 = tensor.from_elements %extracted_396 : tensor<1x!FHE.eint<4>>
    %inserted_slice_398 = tensor.insert_slice %from_elements_397 into %inserted_slice_363[4] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_399 = tensor.extract %103[%c1] : tensor<4x!FHE.eint<4>>
    %from_elements_400 = tensor.from_elements %extracted_399 : tensor<1x!FHE.eint<4>>
    %inserted_slice_401 = tensor.insert_slice %from_elements_400 into %inserted_slice_398[5] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_402 = tensor.extract %103[%c2] : tensor<4x!FHE.eint<4>>
    %from_elements_403 = tensor.from_elements %extracted_402 : tensor<1x!FHE.eint<4>>
    %inserted_slice_404 = tensor.insert_slice %from_elements_403 into %inserted_slice_401[6] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_405 = tensor.extract %103[%c3] : tensor<4x!FHE.eint<4>>
    %from_elements_406 = tensor.from_elements %extracted_405 : tensor<1x!FHE.eint<4>>
    %inserted_slice_407 = tensor.insert_slice %from_elements_406 into %inserted_slice_404[7] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_408 = tensor.extract %101[%c0] : tensor<4x!FHE.eint<4>>
    %from_elements_409 = tensor.from_elements %extracted_408 : tensor<1x!FHE.eint<4>>
    %inserted_slice_410 = tensor.insert_slice %from_elements_409 into %inserted_slice_407[8] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_411 = tensor.extract %101[%c1] : tensor<4x!FHE.eint<4>>
    %from_elements_412 = tensor.from_elements %extracted_411 : tensor<1x!FHE.eint<4>>
    %inserted_slice_413 = tensor.insert_slice %from_elements_412 into %inserted_slice_410[9] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_414 = tensor.extract %101[%c2] : tensor<4x!FHE.eint<4>>
    %from_elements_415 = tensor.from_elements %extracted_414 : tensor<1x!FHE.eint<4>>
    %inserted_slice_416 = tensor.insert_slice %from_elements_415 into %inserted_slice_413[10] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_417 = tensor.extract %101[%c3] : tensor<4x!FHE.eint<4>>
    %from_elements_418 = tensor.from_elements %extracted_417 : tensor<1x!FHE.eint<4>>
    %inserted_slice_419 = tensor.insert_slice %from_elements_418 into %inserted_slice_416[11] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %104 = "FHELinalg.apply_lookup_table"(%99, %cst) : (tensor<4x!FHE.eint<1>>, tensor<2xi64>) -> tensor<4x!FHE.eint<6>>
    %105 = "FHELinalg.to_signed"(%from_elements_395) : (tensor<4x!FHE.eint<6>>) -> tensor<4x!FHE.esint<6>>
    %106 = "FHELinalg.to_signed"(%from_elements_390) : (tensor<4x!FHE.eint<6>>) -> tensor<4x!FHE.esint<6>>
    %107 = "FHELinalg.sub_eint"(%105, %106) : (tensor<4x!FHE.esint<6>>, tensor<4x!FHE.esint<6>>) -> tensor<4x!FHE.esint<6>>
    %108 = "FHELinalg.to_signed"(%104) : (tensor<4x!FHE.eint<6>>) -> tensor<4x!FHE.esint<6>>
    %109 = "FHELinalg.mul_eint"(%107, %108) : (tensor<4x!FHE.esint<6>>, tensor<4x!FHE.esint<6>>) -> tensor<4x!FHE.esint<6>>
    %110 = "FHELinalg.to_unsigned"(%109) : (tensor<4x!FHE.esint<6>>) -> tensor<4x!FHE.eint<6>>
    %111 = "FHELinalg.add_eint"(%from_elements_390, %110) : (tensor<4x!FHE.eint<6>>, tensor<4x!FHE.eint<6>>) -> tensor<4x!FHE.eint<6>>
    %112 = "FHELinalg.add_eint"(%from_elements_390, %from_elements_395) : (tensor<4x!FHE.eint<6>>, tensor<4x!FHE.eint<6>>) -> tensor<4x!FHE.eint<6>>
    %113 = "FHELinalg.sub_eint"(%112, %111) : (tensor<4x!FHE.eint<6>>, tensor<4x!FHE.eint<6>>) -> tensor<4x!FHE.eint<6>>
    %extracted_420 = tensor.extract %113[%c0] : tensor<4x!FHE.eint<6>>
    %from_elements_421 = tensor.from_elements %extracted_420 : tensor<1x!FHE.eint<6>>
    %inserted_slice_422 = tensor.insert_slice %from_elements_421 into %inserted_slice_375[4] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_423 = tensor.extract %113[%c1] : tensor<4x!FHE.eint<6>>
    %from_elements_424 = tensor.from_elements %extracted_423 : tensor<1x!FHE.eint<6>>
    %inserted_slice_425 = tensor.insert_slice %from_elements_424 into %inserted_slice_422[5] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_426 = tensor.extract %113[%c2] : tensor<4x!FHE.eint<6>>
    %from_elements_427 = tensor.from_elements %extracted_426 : tensor<1x!FHE.eint<6>>
    %inserted_slice_428 = tensor.insert_slice %from_elements_427 into %inserted_slice_425[6] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_429 = tensor.extract %113[%c3] : tensor<4x!FHE.eint<6>>
    %from_elements_430 = tensor.from_elements %extracted_429 : tensor<1x!FHE.eint<6>>
    %inserted_slice_431 = tensor.insert_slice %from_elements_430 into %inserted_slice_428[7] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_432 = tensor.extract %111[%c0] : tensor<4x!FHE.eint<6>>
    %from_elements_433 = tensor.from_elements %extracted_432 : tensor<1x!FHE.eint<6>>
    %inserted_slice_434 = tensor.insert_slice %from_elements_433 into %inserted_slice_431[8] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_435 = tensor.extract %111[%c1] : tensor<4x!FHE.eint<6>>
    %from_elements_436 = tensor.from_elements %extracted_435 : tensor<1x!FHE.eint<6>>
    %inserted_slice_437 = tensor.insert_slice %from_elements_436 into %inserted_slice_434[9] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_438 = tensor.extract %111[%c2] : tensor<4x!FHE.eint<6>>
    %from_elements_439 = tensor.from_elements %extracted_438 : tensor<1x!FHE.eint<6>>
    %inserted_slice_440 = tensor.insert_slice %from_elements_439 into %inserted_slice_437[10] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_441 = tensor.extract %111[%c3] : tensor<4x!FHE.eint<6>>
    %from_elements_442 = tensor.from_elements %extracted_441 : tensor<1x!FHE.eint<6>>
    %inserted_slice_443 = tensor.insert_slice %from_elements_442 into %inserted_slice_440[11] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_444 = tensor.extract %inserted_slice_419[%c0] : tensor<18x!FHE.eint<4>>
    %extracted_445 = tensor.extract %inserted_slice_419[%c1] : tensor<18x!FHE.eint<4>>
    %extracted_446 = tensor.extract %inserted_slice_419[%c4] : tensor<18x!FHE.eint<4>>
    %extracted_447 = tensor.extract %inserted_slice_419[%c5] : tensor<18x!FHE.eint<4>>
    %from_elements_448 = tensor.from_elements %extracted_444, %extracted_445, %extracted_446, %extracted_447 : tensor<4x!FHE.eint<4>>
    %extracted_449 = tensor.extract %inserted_slice_419[%c2] : tensor<18x!FHE.eint<4>>
    %extracted_450 = tensor.extract %inserted_slice_419[%c3] : tensor<18x!FHE.eint<4>>
    %extracted_451 = tensor.extract %inserted_slice_419[%c6] : tensor<18x!FHE.eint<4>>
    %extracted_452 = tensor.extract %inserted_slice_419[%c7] : tensor<18x!FHE.eint<4>>
    %from_elements_453 = tensor.from_elements %extracted_449, %extracted_450, %extracted_451, %extracted_452 : tensor<4x!FHE.eint<4>>
    %extracted_454 = tensor.extract %inserted_slice_443[%c0] : tensor<18x!FHE.eint<6>>
    %extracted_455 = tensor.extract %inserted_slice_443[%c1] : tensor<18x!FHE.eint<6>>
    %extracted_456 = tensor.extract %inserted_slice_443[%c4] : tensor<18x!FHE.eint<6>>
    %extracted_457 = tensor.extract %inserted_slice_443[%c5] : tensor<18x!FHE.eint<6>>
    %from_elements_458 = tensor.from_elements %extracted_454, %extracted_455, %extracted_456, %extracted_457 : tensor<4x!FHE.eint<6>>
    %extracted_459 = tensor.extract %inserted_slice_443[%c2] : tensor<18x!FHE.eint<6>>
    %extracted_460 = tensor.extract %inserted_slice_443[%c3] : tensor<18x!FHE.eint<6>>
    %extracted_461 = tensor.extract %inserted_slice_443[%c6] : tensor<18x!FHE.eint<6>>
    %extracted_462 = tensor.extract %inserted_slice_443[%c7] : tensor<18x!FHE.eint<6>>
    %from_elements_463 = tensor.from_elements %extracted_459, %extracted_460, %extracted_461, %extracted_462 : tensor<4x!FHE.eint<6>>
    %114 = "FHELinalg.sub_eint"(%from_elements_453, %from_elements_448) : (tensor<4x!FHE.eint<4>>, tensor<4x!FHE.eint<4>>) -> tensor<4x!FHE.eint<4>>
    %115 = "FHELinalg.mul_eint_int"(%114, %from_elements) : (tensor<4x!FHE.eint<4>>, tensor<1xi5>) -> tensor<4x!FHE.eint<4>>
    %116 = "FHELinalg.reinterpret_precision"(%115) : (tensor<4x!FHE.eint<4>>) -> tensor<4x!FHE.eint<1>>
    %117 = "FHELinalg.apply_lookup_table"(%116, %cst) : (tensor<4x!FHE.eint<1>>, tensor<2xi64>) -> tensor<4x!FHE.eint<4>>
    %118 = "FHELinalg.add_eint"(%from_elements_448, %117) : (tensor<4x!FHE.eint<4>>, tensor<4x!FHE.eint<4>>) -> tensor<4x!FHE.eint<4>>
    %119 = "FHELinalg.add_eint"(%from_elements_448, %from_elements_453) : (tensor<4x!FHE.eint<4>>, tensor<4x!FHE.eint<4>>) -> tensor<4x!FHE.eint<4>>
    %120 = "FHELinalg.sub_eint"(%119, %118) : (tensor<4x!FHE.eint<4>>, tensor<4x!FHE.eint<4>>) -> tensor<4x!FHE.eint<4>>
    %extracted_464 = tensor.extract %120[%c0] : tensor<4x!FHE.eint<4>>
    %from_elements_465 = tensor.from_elements %extracted_464 : tensor<1x!FHE.eint<4>>
    %inserted_slice_466 = tensor.insert_slice %from_elements_465 into %inserted_slice_419[0] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_467 = tensor.extract %120[%c1] : tensor<4x!FHE.eint<4>>
    %from_elements_468 = tensor.from_elements %extracted_467 : tensor<1x!FHE.eint<4>>
    %inserted_slice_469 = tensor.insert_slice %from_elements_468 into %inserted_slice_466[1] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_470 = tensor.extract %120[%c2] : tensor<4x!FHE.eint<4>>
    %from_elements_471 = tensor.from_elements %extracted_470 : tensor<1x!FHE.eint<4>>
    %inserted_slice_472 = tensor.insert_slice %from_elements_471 into %inserted_slice_469[4] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_473 = tensor.extract %120[%c3] : tensor<4x!FHE.eint<4>>
    %from_elements_474 = tensor.from_elements %extracted_473 : tensor<1x!FHE.eint<4>>
    %inserted_slice_475 = tensor.insert_slice %from_elements_474 into %inserted_slice_472[5] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_476 = tensor.extract %118[%c0] : tensor<4x!FHE.eint<4>>
    %from_elements_477 = tensor.from_elements %extracted_476 : tensor<1x!FHE.eint<4>>
    %inserted_slice_478 = tensor.insert_slice %from_elements_477 into %inserted_slice_475[2] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_479 = tensor.extract %118[%c1] : tensor<4x!FHE.eint<4>>
    %from_elements_480 = tensor.from_elements %extracted_479 : tensor<1x!FHE.eint<4>>
    %inserted_slice_481 = tensor.insert_slice %from_elements_480 into %inserted_slice_478[3] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_482 = tensor.extract %118[%c2] : tensor<4x!FHE.eint<4>>
    %from_elements_483 = tensor.from_elements %extracted_482 : tensor<1x!FHE.eint<4>>
    %inserted_slice_484 = tensor.insert_slice %from_elements_483 into %inserted_slice_481[6] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_485 = tensor.extract %118[%c3] : tensor<4x!FHE.eint<4>>
    %from_elements_486 = tensor.from_elements %extracted_485 : tensor<1x!FHE.eint<4>>
    %inserted_slice_487 = tensor.insert_slice %from_elements_486 into %inserted_slice_484[7] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %121 = "FHELinalg.apply_lookup_table"(%116, %cst) : (tensor<4x!FHE.eint<1>>, tensor<2xi64>) -> tensor<4x!FHE.eint<6>>
    %122 = "FHELinalg.sub_eint"(%from_elements_463, %from_elements_458) : (tensor<4x!FHE.eint<6>>, tensor<4x!FHE.eint<6>>) -> tensor<4x!FHE.eint<6>>
    %123 = "FHELinalg.mul_eint"(%122, %121) : (tensor<4x!FHE.eint<6>>, tensor<4x!FHE.eint<6>>) -> tensor<4x!FHE.eint<6>>
    %124 = "FHELinalg.add_eint"(%from_elements_458, %123) : (tensor<4x!FHE.eint<6>>, tensor<4x!FHE.eint<6>>) -> tensor<4x!FHE.eint<6>>
    %125 = "FHELinalg.add_eint"(%from_elements_458, %from_elements_463) : (tensor<4x!FHE.eint<6>>, tensor<4x!FHE.eint<6>>) -> tensor<4x!FHE.eint<6>>
    %126 = "FHELinalg.sub_eint"(%125, %124) : (tensor<4x!FHE.eint<6>>, tensor<4x!FHE.eint<6>>) -> tensor<4x!FHE.eint<6>>
    %extracted_488 = tensor.extract %126[%c0] : tensor<4x!FHE.eint<6>>
    %from_elements_489 = tensor.from_elements %extracted_488 : tensor<1x!FHE.eint<6>>
    %inserted_slice_490 = tensor.insert_slice %from_elements_489 into %inserted_slice_443[0] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_491 = tensor.extract %126[%c1] : tensor<4x!FHE.eint<6>>
    %from_elements_492 = tensor.from_elements %extracted_491 : tensor<1x!FHE.eint<6>>
    %inserted_slice_493 = tensor.insert_slice %from_elements_492 into %inserted_slice_490[1] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_494 = tensor.extract %126[%c2] : tensor<4x!FHE.eint<6>>
    %from_elements_495 = tensor.from_elements %extracted_494 : tensor<1x!FHE.eint<6>>
    %inserted_slice_496 = tensor.insert_slice %from_elements_495 into %inserted_slice_493[4] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_497 = tensor.extract %126[%c3] : tensor<4x!FHE.eint<6>>
    %from_elements_498 = tensor.from_elements %extracted_497 : tensor<1x!FHE.eint<6>>
    %inserted_slice_499 = tensor.insert_slice %from_elements_498 into %inserted_slice_496[5] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_500 = tensor.extract %124[%c0] : tensor<4x!FHE.eint<6>>
    %from_elements_501 = tensor.from_elements %extracted_500 : tensor<1x!FHE.eint<6>>
    %inserted_slice_502 = tensor.insert_slice %from_elements_501 into %inserted_slice_499[2] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_503 = tensor.extract %124[%c1] : tensor<4x!FHE.eint<6>>
    %from_elements_504 = tensor.from_elements %extracted_503 : tensor<1x!FHE.eint<6>>
    %inserted_slice_505 = tensor.insert_slice %from_elements_504 into %inserted_slice_502[3] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_506 = tensor.extract %124[%c2] : tensor<4x!FHE.eint<6>>
    %from_elements_507 = tensor.from_elements %extracted_506 : tensor<1x!FHE.eint<6>>
    %inserted_slice_508 = tensor.insert_slice %from_elements_507 into %inserted_slice_505[6] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_509 = tensor.extract %124[%c3] : tensor<4x!FHE.eint<6>>
    %from_elements_510 = tensor.from_elements %extracted_509 : tensor<1x!FHE.eint<6>>
    %inserted_slice_511 = tensor.insert_slice %from_elements_510 into %inserted_slice_508[7] [1] [1] : tensor<1x!FHE.eint<6>> into tensor<18x!FHE.eint<6>>
    %extracted_512 = tensor.extract %inserted_slice_487[%c2] : tensor<18x!FHE.eint<4>>
    %extracted_513 = tensor.extract %inserted_slice_487[%c3] : tensor<18x!FHE.eint<4>>
    %from_elements_514 = tensor.from_elements %extracted_512, %extracted_513 : tensor<2x!FHE.eint<4>>
    %extracted_515 = tensor.extract %inserted_slice_487[%c16] : tensor<18x!FHE.eint<4>>
    %extracted_516 = tensor.extract %inserted_slice_487[%c17] : tensor<18x!FHE.eint<4>>
    %from_elements_517 = tensor.from_elements %extracted_515, %extracted_516 : tensor<2x!FHE.eint<4>>
    %extracted_518 = tensor.extract %inserted_slice_511[%c2] : tensor<18x!FHE.eint<6>>
    %extracted_519 = tensor.extract %inserted_slice_511[%c3] : tensor<18x!FHE.eint<6>>
    %from_elements_520 = tensor.from_elements %extracted_518, %extracted_519 : tensor<2x!FHE.eint<6>>
    %extracted_521 = tensor.extract %inserted_slice_511[%c16] : tensor<18x!FHE.eint<6>>
    %extracted_522 = tensor.extract %inserted_slice_511[%c17] : tensor<18x!FHE.eint<6>>
    %from_elements_523 = tensor.from_elements %extracted_521, %extracted_522 : tensor<2x!FHE.eint<6>>
    %127 = "FHELinalg.sub_eint"(%from_elements_517, %from_elements_514) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %128 = "FHELinalg.mul_eint_int"(%127, %from_elements) : (tensor<2x!FHE.eint<4>>, tensor<1xi5>) -> tensor<2x!FHE.eint<4>>
    %129 = "FHELinalg.reinterpret_precision"(%128) : (tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<1>>
    %130 = "FHELinalg.apply_lookup_table"(%129, %cst) : (tensor<2x!FHE.eint<1>>, tensor<2xi64>) -> tensor<2x!FHE.eint<4>>
    %131 = "FHELinalg.add_eint"(%from_elements_514, %130) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %132 = "FHELinalg.add_eint"(%from_elements_514, %from_elements_517) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %133 = "FHELinalg.sub_eint"(%132, %131) : (tensor<2x!FHE.eint<4>>, tensor<2x!FHE.eint<4>>) -> tensor<2x!FHE.eint<4>>
    %extracted_524 = tensor.extract %133[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_525 = tensor.from_elements %extracted_524 : tensor<1x!FHE.eint<4>>
    %inserted_slice_526 = tensor.insert_slice %from_elements_525 into %inserted_slice_487[2] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_527 = tensor.extract %133[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_528 = tensor.from_elements %extracted_527 : tensor<1x!FHE.eint<4>>
    %inserted_slice_529 = tensor.insert_slice %from_elements_528 into %inserted_slice_526[3] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_530 = tensor.extract %131[%c0] : tensor<2x!FHE.eint<4>>
    %from_elements_531 = tensor.from_elements %extracted_530 : tensor<1x!FHE.eint<4>>
    %inserted_slice_532 = tensor.insert_slice %from_elements_531 into %inserted_slice_529[16] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %extracted_533 = tensor.extract %131[%c1] : tensor<2x!FHE.eint<4>>
    %from_elements_534 = tensor.from_elements %extracted_533 : tensor<1x!FHE.eint<4>>
    %inserted_slice_535 = tensor.insert_slice %from_elements_534 into %inserted_slice_532[17] [1] [1] : tensor<1x!FHE.eint<4>> into tensor<18x!FHE.eint<4>>
    %134 = "FHELinalg.apply_lookup_table"(%129, %cst) : (tensor<2x!FHE.eint<1>>, tensor<2xi64>) -> tensor<2x!FHE.eint<6>>
    %135 = "FHELinalg.to_signed"(%from_elements_523) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %136 = "FHELinalg.to_signed"(%from_elements_520) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %137 = "FHELinalg.sub_eint"(%135, %136) : (tensor<2x!FHE.esint<6>>, tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.esint<6>>
    %138 = "FHELinalg.to_signed"(%134) : (tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.esint<6>>
    %139 = "FHELinalg.mul_eint"(%137, %138) : (tensor<2x!FHE.esint<6>>, tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.esint<6>>
    %140 = "FHELinalg.to_unsigned"(%139) : (tensor<2x!FHE.esint<6>>) -> tensor<2x!FHE.eint<6>>
    %141 = "FHELinalg.add_eint"(%from_elements_520, %140) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
    %142 = "FHELinalg.add_eint"(%from_elements_520, %from_elements_523) : (tensor<2x!FHE.eint<6>>, tensor<2x!FHE.eint<6>>) -> tensor<2x!FHE.eint<6>>
